clusters,labels
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
10,3
10,3
10,3
10,3
-1,3
-1,3
-1,3
15,3
15,3
15,3
0,3
-1,3
0,3
1,3
-1,3
-1,3
23,3
23,3
27,3
-1,3
1,3
1,3
-1,3
15,3
15,3
15,3
12,3
12,3
0,3
1,3
1,3
1,3
0,3
-1,3
1,3
1,3
-1,3
-1,3
-1,3
1,3
-1,3
-1,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
23,3
23,3
-1,3
33,3
0,3
1,3
27,3
-1,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
10,3
-1,3
10,3
10,3
26,3
26,3
26,3
26,3
-1,3
-1,3
-1,3
-1,3
19,3
-1,3
18,3
19,3
18,3
18,3
18,3
19,3
18,3
18,3
18,3
19,3
18,3
18,3
18,3
19,3
18,3
18,3
18,3
19,3
18,3
18,3
19,3
19,3
19,3
18,3
19,3
19,3
19,3
18,3
-1,3
15,3
15,3
15,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
-1,3
-1,3
35,3
-1,3
-1,3
12,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
-1,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
35,3
-1,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
0,3
-1,3
27,3
26,3
-1,3
-1,3
33,3
33,3
0,3
-1,3
0,3
1,3
-1,3
-1,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
-1,3
-1,2
-1,2
39,2
39,2
39,2
-1,2
39,2
39,2
39,2
39,2
38,3
-1,3
35,3
-1,3
12,3
12,3
-1,2
-1,2
17,2
17,2
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
-1,3
-1,3
-1,3
41,3
41,3
43,3
43,3
40,3
40,3
0,3
-1,3
7,3
-1,3
-1,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
0,3
-1,3
38,3
-1,3
0,3
-1,3
0,3
1,3
0,3
1,3
1,3
-1,3
0,3
1,3
0,3
1,3
0,3
1,3
0,3
1,3
35,3
35,3
12,3
12,3
0,3
1,3
0,3
1,3
1,3
1,3
-1,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
-1,3
-1,3
-1,3
6,3
-1,3
-1,3
-1,3
-1,3
1,3
1,3
0,3
-1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
0,3
1,3
35,3
-1,3
0,3
1,3
-1,1
-1,1
-1,3
38,3
-1,3
-1,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
-1,2
-1,2
-1,3
-1,3
-1,3
33,3
27,3
27,3
27,3
26,3
27,3
26,3
33,3
33,3
-1,3
1,3
1,3
1,3
27,3
26,3
27,3
26,3
26,3
26,3
12,3
12,3
0,3
-1,3
-1,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
-1,3
33,3
33,3
33,3
33,3
33,3
23,3
24,3
24,3
24,3
24,3
24,3
33,3
33,3
47,3
47,3
47,3
47,3
-1,3
-1,3
0,3
-1,3
47,3
47,3
47,3
47,3
-1,3
7,3
8,3
8,3
11,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
0,3
1,3
0,3
-1,3
1,3
1,3
47,3
47,3
47,3
47,3
0,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
47,3
47,3
47,3
47,3
1,3
-1,3
1,3
1,3
47,3
47,3
47,3
47,3
35,3
-1,3
35,3
35,3
48,2
48,2
35,3
-1,3
0,3
1,3
0,3
1,3
35,3
35,3
47,3
47,3
47,3
47,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
0,3
-1,3
35,3
-1,3
0,3
-1,3
-1,3
-1,3
35,3
-1,3
35,3
35,3
47,3
47,3
47,3
47,3
35,3
-1,3
35,3
35,3
35,3
35,3
47,3
47,3
47,3
47,3
-1,3
1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
35,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
18,3
20,3
18,3
19,3
18,3
18,3
9,3
9,3
9,3
9,3
47,3
47,3
47,3
47,3
0,3
0,3
-1,3
-1,3
14,3
14,3
14,3
14,3
14,3
-1,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
-1,3
-1,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
47,3
47,3
47,3
47,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
35,3
-1,3
47,3
47,3
47,3
47,3
0,3
-1,3
47,3
47,3
-1,3
1,3
16,3
-1,3
7,3
7,3
8,3
-1,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
1,3
1,3
-1,3
12,3
9,3
9,3
9,3
9,3
-1,3
19,3
18,3
18,3
18,3
19,3
18,3
18,3
-1,2
-1,2
0,3
1,3
0,3
1,3
27,3
26,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
10,3
-1,3
-1,3
-1,3
15,3
15,3
15,3
-1,3
-1,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
0,3
1,3
1,3
1,3
0,3
1,3
0,3
1,3
0,3
1,3
1,3
1,3
26,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
-1,3
12,3
-1,3
-1,3
23,3
23,3
34,3
33,3
-1,3
24,3
-1,2
-1,2
51,2
51,2
51,2
-1,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
0,3
-1,3
0,3
1,3
0,3
1,3
27,3
-1,3
0,3
1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
19,3
-1,3
18,3
19,3
18,3
18,3
-1,3
-1,3
18,3
19,3
18,3
18,3
18,3
19,3
18,3
18,3
7,3
7,3
-1,3
8,3
7,3
7,3
8,3
8,3
11,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
-1,3
38,3
9,3
9,3
9,3
9,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
1,3
1,3
35,3
-1,3
-1,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
35,3
-1,3
35,3
-1,3
0,3
-1,3
35,3
35,3
0,3
1,3
0,3
1,3
0,3
1,3
0,3
1,3
1,3
1,3
0,3
-1,3
0,3
1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
0,3
1,3
1,3
1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
47,3
47,3
47,3
47,3
35,3
35,3
35,3
35,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
0,3
1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
0,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
47,3
47,3
47,3
47,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
1,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
47,3
47,3
47,3
47,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
-1,3
12,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
47,3
47,3
47,3
47,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
47,3
47,3
47,3
47,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
-1,3
-1,3
34,3
33,3
33,3
23,3
24,3
33,3
33,3
33,3
33,3
24,3
24,3
24,3
24,3
35,3
35,3
35,3
35,3
24,3
24,3
35,3
35,3
47,3
47,3
47,3
47,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
47,3
47,3
47,3
47,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
47,3
47,3
47,3
47,3
35,3
35,3
35,3
-1,3
47,3
47,3
47,3
47,3
35,3
35,3
47,3
47,3
47,3
47,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
47,3
47,3
47,3
47,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
-1,3
1,3
1,3
1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
1,3
1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
1,3
1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
0,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
38,3
7,3
7,3
8,3
-1,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
1,3
1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
0,3
1,3
35,3
-1,3
35,3
35,3
38,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
1,3
1,3
1,3
1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
9,3
9,3
9,3
9,3
12,3
12,3
0,3
-1,3
35,3
-1,3
9,3
9,3
9,3
9,3
35,3
35,3
-1,3
-1,3
15,3
15,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
-1,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
-1,3
-1,3
12,3
12,3
-1,3
33,3
-1,2
-1,2
1,3
-1,3
1,3
1,3
1,3
